-- Merging decision tree log ---
manifest
ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8fcd5592bdbf539c4ceaf8fb0eeccc1e\transformed\jetified-accompanist-drawablepainter-0.30.1\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5c7eb43d8d87e4ce414095a81a8affba\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\849b23be1ba71e47685b50215cb4cf8a\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\849b23be1ba71e47685b50215cb4cf8a\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f78cdf99d04c758f5a38c47837a93e90\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f78cdf99d04c758f5a38c47837a93e90\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e40c90a4acfe2d07ec713344d3e75978\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e40c90a4acfe2d07ec713344d3e75978\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4da061149974f1e451cdcd35a2689724\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4da061149974f1e451cdcd35a2689724\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\32d8142467ac7703a615ea0c8d984111\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\32d8142467ac7703a615ea0c8d984111\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\26a1b3cd4f3fd9a8bb08123d53aa6dda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\26a1b3cd4f3fd9a8bb08123d53aa6dda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5c7eb43d8d87e4ce414095a81a8affba\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\26a1b3cd4f3fd9a8bb08123d53aa6dda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\26a1b3cd4f3fd9a8bb08123d53aa6dda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5c7eb43d8d87e4ce414095a81a8affba\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5c7eb43d8d87e4ce414095a81a8affba\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5c7eb43d8d87e4ce414095a81a8affba\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5c7eb43d8d87e4ce414095a81a8affba\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e40c90a4acfe2d07ec713344d3e75978\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e40c90a4acfe2d07ec713344d3e75978\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4da061149974f1e451cdcd35a2689724\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4da061149974f1e451cdcd35a2689724\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ddefc57a1b9cc4de3478d1aacc4807e0\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ddefc57a1b9cc4de3478d1aacc4807e0\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eb31e5d2268bb2e4d0f0b7d37aab33da\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eb31e5d2268bb2e4d0f0b7d37aab33da\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\641dbbeeaa0dbe770b9b0e65d19df3e4\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\641dbbeeaa0dbe770b9b0e65d19df3e4\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\07619dcaef000a1104df403c49011364\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\07619dcaef000a1104df403c49011364\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7730c6d4ede79a5f744da3f2c39c3022\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7730c6d4ede79a5f744da3f2c39c3022\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7730c6d4ede79a5f744da3f2c39c3022\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7730c6d4ede79a5f744da3f2c39c3022\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7730c6d4ede79a5f744da3f2c39c3022\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7730c6d4ede79a5f744da3f2c39c3022\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7730c6d4ede79a5f744da3f2c39c3022\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7730c6d4ede79a5f744da3f2c39c3022\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7730c6d4ede79a5f744da3f2c39c3022\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7730c6d4ede79a5f744da3f2c39c3022\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7730c6d4ede79a5f744da3f2c39c3022\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7730c6d4ede79a5f744da3f2c39c3022\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7730c6d4ede79a5f744da3f2c39c3022\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7730c6d4ede79a5f744da3f2c39c3022\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7730c6d4ede79a5f744da3f2c39c3022\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\cffc8a6ebc2823337368ee4c0bc7666e\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\cffc8a6ebc2823337368ee4c0bc7666e\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\cffc8a6ebc2823337368ee4c0bc7666e\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\cffc8a6ebc2823337368ee4c0bc7666e\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\cffc8a6ebc2823337368ee4c0bc7666e\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\cffc8a6ebc2823337368ee4c0bc7666e\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\cffc8a6ebc2823337368ee4c0bc7666e\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\cffc8a6ebc2823337368ee4c0bc7666e\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\cffc8a6ebc2823337368ee4c0bc7666e\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\cffc8a6ebc2823337368ee4c0bc7666e\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\849b23be1ba71e47685b50215cb4cf8a\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\849b23be1ba71e47685b50215cb4cf8a\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\849b23be1ba71e47685b50215cb4cf8a\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f78cdf99d04c758f5a38c47837a93e90\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f78cdf99d04c758f5a38c47837a93e90\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
